 CHANGELOG.md                                       |  59 +++
 .../core/data/realtime/SocketManager.kt            |  43 +-
 .../core/observability/CrashlyticsContext.kt       |  51 +++
 .../core/presentation/navigation/AppNavigation.kt  | 135 +++---
 .../core/presentation/viewmodels/HomeViewModel.kt  |   8 +-
 .../core/remotepayment/RemotePaymentCoordinator.kt |  72 ++-
 .../core/remotepayment/RemotePaymentInbox.kt       |  63 ++-
 .../core/remotepayment/RemotePaymentRequestDao.kt  |  35 ++
 .../payment/data/ledger/LedgerShadowSweepWorker.kt |  15 +-
 .../payment/data/ledger/LedgerSweepScheduler.kt    |  11 +-
 .../payment/data/ledger/PaymentAttemptDao.kt       |  62 ++-
 .../payment/data/ledger/PaymentAttemptEntity.kt    |   2 +-
 .../payment/data/ledger/PaymentAttemptLedger.kt    | 104 +++--
 .../processor/angelpay/AngelPayResultParser.kt     |  12 +-
 .../angelpay/AngelPaySdkPostOperationsAdapter.kt   |   2 +
 .../domain/processor/PostOperationsAdapter.kt      |   7 +
 .../features/payment/presentation/PaymentScreen.kt |  54 ++-
 .../presentation/angelpay/AngelPayPaymentScreen.kt | 105 +++++
 .../presentation/angelpay/AngelPayPaymentState.kt  |  19 +
 .../angelpay/AngelPayPaymentViewModel.kt           | 482 +++++++++++++++++---
 .../payment/presentation/PaymentViewModel.kt       | 378 ++++++++++++---
 .../payment/presentation/PaymentViewModel.kt       | 378 ++++++++++++---
 .../core/data/realtime/SocketManagerTest.kt        |  49 ++
 .../core/remotepayment/RemotePaymentInboxTest.kt   |   7 +
 .../data/ledger/PaymentAttemptLedgerTest.kt        |  77 +++-
 .../presentation/BlumonSaleReferenceTest.kt        |   5 +-
 .../payment/presentation/PaymentViewModelTest.kt   | 506 ++++++++++++++++++++-
 .../presentation/PaymentViewModelWatchdogTest.kt   | 218 ++++++++-
 .../angelpay/AngelPayPaymentViewModelTest.kt       | 502 ++++++++++++++++++--
 .../presentation/angelpay/AngelPayWatchdogTest.kt  |   1 +
 30 files changed, 3066 insertions(+), 396 deletions(-)
